timestamp,query_name_value,duration_ms,rows_found,current_table_rows_approx
2025-05-28T15:39:52.342205,谢莹,0.90,49,1000000
2025-05-28T15:39:53.436196,郑金凤,1.07,71,1000000
2025-05-28T15:39:54.528713,张宇,2.55,513,1000000
2025-05-28T15:39:55.618318,杨淑英,1.35,246,1000000
2025-05-28T15:39:56.707949,段欢,0.49,15,1000000
2025-05-28T15:39:57.799099,方凤英,0.82,29,1000000
2025-05-28T15:39:58.896357,周勇,1.01,130,1000000
2025-05-28T15:39:59.991071,梁秀云,1.04,61,1000000
2025-05-28T15:40:01.084056,覃丽华,0.56,13,1000000
2025-05-28T15:40:02.177671,孙欣,1.33,118,1000000
2025-05-28T15:40:03.271828,苏云,0.67,31,1000000
2025-05-28T15:40:04.362280,李倩,3.20,541,1000000
2025-05-28T15:40:05.458121,蔡想,0.77,55,1000000
2025-05-28T15:40:06.551673,刘文,1.65,417,1000000
2025-05-28T15:40:07.651794,胡颖,0.97,90,1000000
2025-05-28T15:40:08.748923,黄桂香,1.28,189,1000000
2025-05-28T15:40:09.841673,赵波,2.83,171,1000000
2025-05-28T15:40:10.934381,萧丽华,1.01,48,1000000
2025-05-28T15:40:12.025463,潘凤英,0.78,51,1000000
2025-05-28T15:40:13.120072,金倩,0.76,32,1000000
2025-05-28T15:40:14.208514,陈峰,2.30,345,1000000
2025-05-28T15:40:15.306708,黄桂香,1.64,189,1000000
2025-05-28T15:40:16.399698,薛鑫,0.80,28,1000000
2025-05-28T15:40:17.489692,易柳,0.67,8,1000000
2025-05-28T15:40:18.578897,吴柳,1.54,161,1000000
2025-05-28T15:40:19.667600,刘建,2.53,380,1000000
2025-05-28T15:40:20.759250,谢莹,1.00,49,1000000
2025-05-28T15:40:21.853384,晏杰,0.44,3,1000000
2025-05-28T15:40:22.954552,王建国,3.33,560,1000000
2025-05-28T15:40:24.049547,李宁,2.89,562,1000000
2025-05-28T15:40:25.147704,袁婷,1.08,42,1000000
2025-05-28T15:40:26.244399,聂宁,0.81,14,1000000
2025-05-28T15:40:27.347511,王欢,2.99,536,1000000
2025-05-28T15:40:28.439082,江桂荣,0.84,19,1000000
2025-05-28T15:40:29.533942,萧丽华,0.67,48,1000000
2025-05-28T15:40:30.633867,宋想,1.02,52,1000000
2025-05-28T15:40:31.730622,徐凯,1.41,127,1000000
2025-05-28T15:40:32.826078,江桂荣,0.77,19,1000000
2025-05-28T15:40:33.923028,杨淑英,1.72,246,1000000
2025-05-28T15:40:35.018322,罗敏,0.80,80,1000000
2025-05-28T15:40:36.109333,杨淑珍,2.02,228,1000000
2025-05-28T15:40:37.203282,潘凤英,0.79,51,1000000
2025-05-28T15:40:38.295205,宋想,0.99,52,1000000
2025-05-28T15:40:39.388239,郑金凤,1.07,71,1000000
2025-05-28T15:40:40.486111,刘娟,1.73,421,1000000
2025-05-28T15:40:41.581492,潘凤英,0.66,51,1000000
2025-05-28T15:40:42.674987,王雪梅,3.42,567,1000000
2025-05-28T15:40:43.767025,曹利,1.13,50,1000000
2025-05-28T15:40:44.860251,盘倩,0.61,2,1000000
2025-05-28T15:40:45.957355,李倩,2.47,541,1000000
2025-05-28T15:40:47.055786,李岩,2.73,527,1000000
2025-05-28T15:40:48.151292,姜桂荣,0.93,35,1000000
2025-05-28T15:40:49.244697,张桂荣,3.02,514,1000000
2025-05-28T15:40:50.338330,盘倩,0.73,2,1000000
2025-05-28T15:40:51.432301,孙英,1.25,102,1000000
2025-05-28T15:40:52.524667,薛成,0.64,24,1000000
2025-05-28T15:40:53.621405,张涛,1.84,523,1000000
2025-05-28T15:40:54.710816,盘倩,0.64,2,1000000
2025-05-28T15:40:55.807047,张宇,3.10,513,1000000
2025-05-28T15:40:56.901186,袁婷,0.78,42,1000000
2025-05-28T15:40:57.996714,叶桂芳,0.83,36,1000000
2025-05-28T15:40:59.090149,卞畅,0.60,2,1000000
2025-05-28T15:41:00.189291,丁彬,0.89,43,1000000
2025-05-28T15:41:01.284373,吴雪梅,1.34,149,1000000
2025-05-28T15:41:02.380413,聂宁,0.70,14,1000000
2025-05-28T15:41:03.469410,曹利,0.96,50,1000000
2025-05-28T15:41:04.568659,刘娟,2.67,421,1000000
2025-05-28T15:41:05.661350,刘莹,2.18,423,1000000
2025-05-28T15:41:06.752034,王雪梅,1.95,567,1000000
2025-05-28T15:41:07.846319,宋想,1.12,52,1000000
2025-05-28T15:41:08.943111,杨淑英,1.90,246,1000000
2025-05-28T15:41:10.031416,佟丽丽,0.68,2,1000000
2025-05-28T15:41:11.126844,张宇,3.04,513,1000000
2025-05-28T15:41:12.220158,刘建,1.71,380,1000000
2025-05-28T15:41:13.318702,谢莹,1.07,49,1000000
2025-05-28T15:41:14.409400,何秀兰,1.07,79,1000000
2025-05-28T15:41:15.498087,卢雷,0.79,30,1000000
2025-05-28T15:41:16.590690,杜琴,0.63,42,1000000
2025-05-28T15:41:17.682848,李倩,2.01,541,1000000
2025-05-28T15:41:18.781900,郭勇,1.21,90,1000000
2025-05-28T15:41:19.876855,刘莹,2.52,423,1000000
2025-05-28T15:41:20.969410,张桂荣,3.16,514,1000000
2025-05-28T15:41:22.061854,杨淑珍,1.84,228,1000000
2025-05-28T15:41:23.160401,龙莉,0.53,12,1000000
2025-05-28T15:41:24.253569,刘建,2.46,380,1000000
2025-05-28T15:41:25.349953,陈芳,1.92,356,1000000
2025-05-28T15:41:26.423193,刘晶,1.74,388,1000000
2025-05-28T15:41:27.512724,易柳,0.53,8,1000000
2025-05-28T15:41:28.611883,郭勇,1.36,90,1000000
2025-05-28T15:41:29.705581,张涛,2.70,523,1000000
2025-05-28T15:41:30.799120,孙玉,1.33,119,1000000
2025-05-28T15:41:31.896322,李欣,2.15,552,1000000
2025-05-28T15:41:32.990055,陈峰,1.70,345,1000000
2025-05-28T15:41:34.082834,金倩,0.60,32,1000000
2025-05-28T15:41:35.184064,李楠,1.91,559,1000000
2025-05-28T15:41:36.280502,骆淑珍,0.75,8,1000000
2025-05-28T15:41:37.375334,魏磊,0.85,33,1000000
2025-05-28T15:41:38.472841,张涛,2.39,523,1000000
2025-05-28T15:41:39.560745,晏杰,0.79,3,1000000
2025-05-28T15:41:40.654881,樊倩,0.70,14,1000000
2025-05-28T15:41:41.747972,吴雪梅,1.18,149,1000000
2025-05-28T15:41:42.842851,郭勇,1.30,90,1000000
2025-05-28T15:41:43.942141,袁婷,1.04,42,1000000
2025-05-28T15:41:45.034198,刘晶,2.52,388,1000000
2025-05-28T15:41:46.124326,李倩,2.01,541,1000000
2025-05-28T15:41:47.217935,杨淑珍,1.79,228,1000000
2025-05-28T15:41:48.311585,易柳,0.77,8,1000000
2025-05-28T15:41:49.407233,张涛,3.16,523,1000000
2025-05-28T15:41:50.505716,刘晶,2.69,388,1000000
2025-05-28T15:41:51.600890,吴帅,1.23,154,1000000
2025-05-28T15:41:52.700897,胡颖,1.23,90,1000000
2025-05-28T15:41:53.794754,姚秀云,0.84,39,1000000
2025-05-28T15:41:54.888576,金倩,0.82,32,1000000
2025-05-28T15:41:55.980939,徐凯,1.45,127,1000000
2025-05-28T15:41:57.071353,王建国,3.20,560,1000000
2025-05-28T15:41:58.162431,徐凯,1.47,127,1000000
2025-05-28T15:41:59.253626,萧丽华,0.82,48,1000000
2025-05-28T15:42:00.350724,卢雷,0.57,30,1000000
2025-05-28T15:42:01.447358,杨淑珍,1.72,228,1000000
2025-05-28T15:42:02.545713,佟丽丽,0.71,2,1000000
2025-05-28T15:42:03.637572,李欣,2.59,552,1000000
2025-05-28T15:42:04.732190,刘建,1.78,380,1000000
2025-05-28T15:42:05.828897,姜桂荣,0.73,35,1000000
2025-05-28T15:42:06.927238,赵波,1.55,171,1000000
2025-05-28T15:42:08.019300,张宇,1.99,513,1000000
2025-05-28T15:42:09.113209,胡建军,1.45,97,1000000
2025-05-28T15:42:10.203315,李岩,2.87,527,1000000
2025-05-28T15:42:11.299628,何秀兰,1.15,79,1000000
2025-05-28T15:42:12.394613,李静,3.06,558,1000000
2025-05-28T15:42:13.488880,郭勇,1.14,90,1000000
2025-05-28T15:42:14.591327,田桂芝,0.80,43,1000000
2025-05-28T15:42:15.686745,薛鑫,0.59,28,1000000
2025-05-28T15:42:16.783154,杨淑英,1.19,246,1000000
2025-05-28T15:42:17.877906,陈芳,1.44,356,1000000
2025-05-28T15:42:18.972292,杜凤兰,1.11,36,1000000
2025-05-28T15:42:20.062277,丁彬,0.92,43,1000000
2025-05-28T15:42:21.159198,杨淑珍,1.93,228,1000000
2025-05-28T15:42:22.253358,惠璐,0.63,2,1000000
2025-05-28T15:42:23.349884,杨磊,1.36,268,1000000
2025-05-28T15:42:24.450382,樊倩,0.56,14,1000000
2025-05-28T15:42:25.540043,王欢,3.09,536,1000000
2025-05-28T15:42:26.641334,程慧,1.05,31,1000000
2025-05-28T15:42:27.729498,萧丽华,0.77,48,1000000
2025-05-28T15:42:28.822997,周浩,1.10,135,1000000
2025-05-28T15:42:29.920030,麻峰,0.62,4,1000000
2025-05-28T15:42:31.015689,黄桂香,1.27,189,1000000
2025-05-28T15:42:32.109455,吴柳,1.49,161,1000000
2025-05-28T15:42:33.204229,萧丽华,0.99,48,1000000
2025-05-28T15:42:34.299326,刘建,2.54,380,1000000
2025-05-28T15:42:35.395445,苏云,0.85,31,1000000
2025-05-28T15:42:36.488510,胡建军,1.09,97,1000000
2025-05-28T15:42:37.558738,魏磊,0.66,33,1000000
2025-05-28T15:42:38.632634,张秀梅,1.81,507,1000000
2025-05-28T15:42:39.714605,程慧,0.82,31,1000000
2025-05-28T15:42:40.809961,麻峰,0.49,4,1000000
2025-05-28T15:42:41.907444,梁伟,0.75,79,1000000
2025-05-28T15:42:43.001461,张云,3.21,528,1000000
2025-05-28T15:42:44.094138,李楠,1.62,559,1000000
2025-05-28T15:42:45.187499,黄桂香,1.87,189,1000000
2025-05-28T15:42:46.280472,张秀梅,2.00,507,1000000
2025-05-28T15:42:47.374060,臧秀兰,0.53,4,1000000
2025-05-28T15:42:48.502273,卢林,0.61,35,1000000
2025-05-28T15:42:49.596757,惠璐,0.45,2,1000000
2025-05-28T15:42:50.696155,杨淑英,0.91,246,1000000
2025-05-28T15:42:51.788420,孙欣,1.37,118,1000000
2025-05-28T15:42:52.888486,袁婷,0.90,42,1000000
2025-05-28T15:42:53.975482,姜桂荣,0.75,35,1000000
2025-05-28T15:42:55.075091,臧秀兰,0.61,4,1000000
2025-05-28T15:42:56.163792,惠璐,0.47,2,1000000
2025-05-28T15:42:57.256421,袁玉兰,0.63,38,1000000
2025-05-28T15:42:58.342913,冯坤,0.69,52,1000000
2025-05-28T15:42:59.434275,刘晶,1.78,388,1000000
2025-05-28T15:43:00.532102,李静,2.35,558,1000000
2025-05-28T15:43:01.629196,周勇,1.57,130,1000000
2025-05-28T15:43:02.711692,江桂荣,0.47,19,1000000
2025-05-28T15:43:03.803929,李欣,3.30,552,1000000
2025-05-28T15:43:04.896455,薛鑫,0.87,28,1000000
2025-05-28T15:43:05.991865,薛鑫,0.76,28,1000000
2025-05-28T15:43:07.087136,孙欣,1.24,118,1000000
2025-05-28T15:43:08.184836,曹利,0.72,50,1000000
2025-05-28T15:43:09.279395,张云,1.91,528,1000000
2025-05-28T15:43:10.368667,郭勇,0.99,90,1000000
2025-05-28T15:43:11.463026,王欢,2.96,536,1000000
2025-05-28T15:43:12.555350,张宇,2.28,513,1000000
2025-05-28T15:43:13.650345,罗健,1.28,83,1000000
2025-05-28T15:43:14.740074,曾桂荣,0.94,45,1000000
2025-05-28T15:43:15.810910,叶桂芳,0.53,36,1000000
2025-05-28T15:43:16.919012,王欢,3.09,536,1000000
2025-05-28T15:43:18.035287,李楠,3.17,559,1000000
2025-05-28T15:43:19.127327,王杰,2.97,593,1000000
2025-05-28T15:43:20.218675,樊倩,0.89,14,1000000
2025-05-28T15:43:21.312754,郑杰,0.80,79,1000000
2025-05-28T15:43:22.401788,佟丽丽,0.66,2,1000000
2025-05-28T15:43:23.476237,李岩,2.25,527,1000000
2025-05-28T15:43:24.563774,谢莹,0.96,49,1000000
2025-05-28T15:43:25.658935,卢雷,0.78,30,1000000
2025-05-28T15:43:26.756692,王建国,3.35,560,1000000
2025-05-28T15:43:27.851425,姚秀云,0.78,39,1000000
2025-05-28T15:43:28.947895,姚秀云,0.70,39,1000000
2025-05-28T15:43:30.039787,符涛,0.76,5,1000000
2025-05-28T15:43:31.131422,龙莉,0.57,12,1000000
2025-05-28T15:43:32.223292,符涛,0.55,5,1000000
2025-05-28T15:43:33.317343,王杰,2.85,593,1000000
2025-05-28T15:43:34.436085,王雪梅,2.68,567,1000000
2025-05-28T15:43:35.530117,刘红霞,2.17,405,1000000
2025-05-28T15:43:36.617801,方凤英,0.93,29,1000000
2025-05-28T15:43:37.717392,符涛,0.68,5,1000000
2025-05-28T15:43:38.788782,萧丽华,0.53,48,1000000
2025-05-28T15:43:39.880877,吴柳,1.23,161,1000000
2025-05-28T15:43:40.982237,李宁,2.75,562,1000000
2025-05-28T15:43:42.080718,王建国,2.10,560,1000000
2025-05-28T15:43:43.174297,罗敏,0.96,80,1000000
2025-05-28T15:43:44.267566,卢林,0.87,35,1000000
2025-05-28T15:43:45.361513,杜凤兰,0.91,36,1000000
2025-05-28T15:43:46.457610,秦建平,0.86,30,1000000
2025-05-28T15:43:47.552444,萧丽华,1.00,48,1000000
2025-05-28T15:43:48.640138,金倩,0.61,32,1000000
2025-05-28T15:43:49.735879,武冬梅,0.75,19,1000000
2025-05-28T15:43:50.833844,王建国,3.51,560,1000000
2025-05-28T15:43:51.931312,陈芳,2.59,356,1000000
2025-05-28T15:43:53.026807,张彬,2.88,548,1000000
2025-05-28T15:43:54.122358,郭勇,1.35,90,1000000
2025-05-28T15:43:55.215174,王雪梅,1.64,567,1000000
2025-05-28T15:43:56.314062,姜桂荣,0.66,35,1000000
2025-05-28T15:43:57.405318,杨淑珍,1.56,228,1000000
2025-05-28T15:43:58.501782,惠璐,0.70,2,1000000
2025-05-28T15:43:59.600242,郑杰,1.12,79,1000000
2025-05-28T15:44:00.693596,黄桂香,1.06,189,1000000
2025-05-28T15:44:01.787663,金倩,0.71,32,1000000
2025-05-28T15:44:02.883746,梁秀云,1.06,61,1000000
2025-05-28T15:44:03.977514,刘娟,2.74,421,1000000
2025-05-28T15:44:05.070445,晏杰,0.73,3,1000000
2025-05-28T15:44:06.169943,黄瑜,0.99,178,1000000
2025-05-28T15:44:07.262355,潘凤英,0.71,51,1000000
2025-05-28T15:44:08.357169,罗健,1.21,83,1000000
2025-05-28T15:44:09.452850,宋想,0.82,52,1000000
2025-05-28T15:44:10.548120,樊倩,0.41,14,1000000
2025-05-28T15:44:11.640581,张桂荣,2.96,514,1000000
2025-05-28T15:44:12.734037,杜凤兰,1.10,36,1000000
2025-05-28T15:44:13.828426,卞畅,0.46,2,1000000
2025-05-28T15:44:14.923802,薛成,0.65,24,1000000
2025-05-28T15:44:16.017346,萧丽华,0.89,48,1000000
2025-05-28T15:44:17.113003,刘晶,1.79,388,1000000
2025-05-28T15:44:18.206431,苏云,0.92,31,1000000
2025-05-28T15:44:19.302655,陈芳,2.79,356,1000000
2025-05-28T15:44:20.393316,徐颖,0.96,106,1000000
2025-05-28T15:44:21.485089,魏磊,0.71,33,1000000
2025-05-28T15:44:22.580786,黄桂香,1.65,189,1000000
2025-05-28T15:44:23.675891,薛成,0.48,24,1000000
2025-05-28T15:44:24.767394,佟丽丽,0.61,2,1000000
2025-05-28T15:44:25.863460,潘凤英,0.82,51,1000000
2025-05-28T15:44:26.958030,徐颖,1.27,106,1000000
2025-05-28T15:44:28.055349,李健,2.18,584,1000000
2025-05-28T15:44:29.151785,罗敏,1.10,80,1000000
2025-05-28T15:44:30.247197,冯坤,0.65,52,1000000
2025-05-28T15:44:31.342694,江桂荣,0.53,19,1000000
2025-05-28T15:44:32.447267,郑金凤,0.75,71,1000000
2025-05-28T15:44:33.539019,何秀兰,1.11,79,1000000
2025-05-28T15:44:34.628891,李宁,3.34,562,1000000
2025-05-28T15:44:35.720654,麻峰,0.63,4,1000000
2025-05-28T15:44:36.812067,卢雷,0.70,30,1000000
2025-05-28T15:44:37.902710,方凤英,0.85,29,1000000
2025-05-28T15:44:38.992442,张秀梅,3.06,507,1000000
2025-05-28T15:44:40.084860,郑金凤,1.04,71,1000000
2025-05-28T15:44:41.172978,宋想,0.97,52,1000000
2025-05-28T15:44:42.265988,郭勇,0.81,90,1000000
2025-05-28T15:44:43.354339,郑金凤,0.90,71,1000000
2025-05-28T15:44:44.445436,杨淑珍,1.32,228,1000000
2025-05-28T15:44:45.535687,廖建军,0.86,24,1000000
2025-05-28T15:44:46.625954,叶桂芳,0.86,36,1000000
2025-05-28T15:44:47.723458,卢林,0.47,35,1000000
2025-05-28T15:44:48.816245,杨淑珍,1.09,228,1000000
2025-05-28T15:44:49.916409,武冬梅,0.62,19,1000000
2025-05-28T15:44:51.013558,李楠,3.11,559,1000000
2025-05-28T15:44:52.102431,徐颖,1.32,106,1000000
2025-05-28T15:44:53.193837,胡建军,1.37,97,1000000
2025-05-28T15:44:54.286121,惠璐,0.50,2,1000000
2025-05-28T15:44:55.378587,张桂荣,2.77,514,1000000
2025-05-28T15:44:56.477425,张淑英,2.62,498,1000000
2025-05-28T15:44:57.570372,胡建军,1.24,97,1000000
2025-05-28T15:44:58.682007,廖建军,0.60,24,1000000
2025-05-28T15:44:59.774138,陈峰,1.32,345,1000000
2025-05-28T15:45:00.868307,萧丽华,0.72,48,1000000
2025-05-28T15:45:01.965345,张桂荣,3.23,514,1000000
2025-05-28T15:45:03.062245,徐颖,1.32,106,1000000
2025-05-28T15:45:04.153306,姜桂荣,0.90,35,1000000
2025-05-28T15:45:05.242607,薛成,0.57,24,1000000
2025-05-28T15:45:06.335205,方凤英,0.83,29,1000000
2025-05-28T15:45:07.429173,萧丽华,0.92,48,1000000
2025-05-28T15:45:08.526418,秦建平,0.68,30,1000000
2025-05-28T15:45:09.617125,姚秀云,0.64,39,1000000
2025-05-28T15:45:10.712978,张淑英,2.32,498,1000000
2025-05-28T15:45:11.808913,潘凤英,0.73,51,1000000
2025-05-28T15:45:12.891677,金倩,0.90,32,1000000
2025-05-28T15:45:13.984556,黄桂香,1.14,189,1000000
2025-05-28T15:45:15.072939,曾桂荣,0.64,45,1000000
2025-05-28T15:45:16.146962,陈峰,2.12,345,1000000
2025-05-28T15:45:17.235824,杜凤兰,0.98,36,1000000
2025-05-28T15:45:18.328198,符涛,0.47,5,1000000
2025-05-28T15:45:19.417641,冯坤,0.88,52,1000000
2025-05-28T15:45:20.513672,聂宁,0.75,14,1000000
2025-05-28T15:45:21.610180,杨淑英,1.60,246,1000000
2025-05-28T15:45:22.709240,王杰,2.87,593,1000000
2025-05-28T15:45:23.806663,叶桂芳,0.92,36,1000000
2025-05-28T15:45:24.897887,孙欣,1.10,118,1000000
2025-05-28T15:45:25.981572,谢莹,0.89,49,1000000
2025-05-28T15:45:27.080364,符涛,0.67,5,1000000
2025-05-28T15:45:28.176325,卢雷,0.85,30,1000000
2025-05-28T15:45:29.268645,杜琴,0.64,42,1000000
2025-05-28T15:45:30.360595,刘建,2.23,380,1000000
2025-05-28T15:45:31.453862,胡颖,1.27,90,1000000
2025-05-28T15:45:32.548575,骆淑珍,0.71,8,1000000
2025-05-28T15:45:33.643649,武冬梅,0.57,19,1000000
2025-05-28T15:45:34.743009,李健,2.04,584,1000000
2025-05-28T15:45:35.837258,盘倩,0.51,2,1000000
2025-05-28T15:45:36.926431,何秀兰,0.86,79,1000000
2025-05-28T15:45:38.024562,李楠,3.41,559,1000000
2025-05-28T15:45:39.117176,赵波,1.14,171,1000000
2025-05-28T15:45:40.210501,廖建军,0.60,24,1000000
2025-05-28T15:45:41.302718,孙玉,1.01,119,1000000
2025-05-28T15:45:42.397682,张琴,3.26,536,1000000
2025-05-28T15:45:43.482156,黄桂香,1.81,189,1000000
2025-05-28T15:45:44.576709,冯坤,0.73,52,1000000
2025-05-28T15:45:45.667344,王欢,2.37,536,1000000
2025-05-28T15:45:46.763726,易柳,0.85,8,1000000
2025-05-28T15:45:47.857722,罗敏,0.79,80,1000000
2025-05-28T15:45:48.949349,郑金凤,0.81,71,1000000
2025-05-28T15:45:50.043867,刘文,1.62,417,1000000
2025-05-28T15:45:51.133988,薛鑫,0.59,28,1000000
2025-05-28T15:45:52.230273,麻峰,0.65,4,1000000
2025-05-28T15:45:53.307006,卢雷,0.48,30,1000000
2025-05-28T15:45:54.400976,袁玉兰,0.67,38,1000000
2025-05-28T15:45:55.486327,丁彬,0.71,43,1000000
2025-05-28T15:45:56.581026,张秀梅,2.74,507,1000000
2025-05-28T15:45:57.659124,李宁,2.65,562,1000000
2025-05-28T15:45:58.750637,孙欣,1.36,118,1000000
2025-05-28T15:45:59.843717,易柳,0.43,8,1000000
2025-05-28T15:46:00.936365,佟丽丽,0.55,2,1000000
2025-05-28T15:46:02.027457,姚秀云,0.83,39,1000000
2025-05-28T15:46:03.119412,王健,3.20,584,1000000
2025-05-28T15:46:04.212542,张云,2.08,528,1000000
2025-05-28T15:46:05.311075,冯坤,0.69,52,1000000
2025-05-28T15:46:06.407981,周勇,1.28,130,1000000
2025-05-28T15:46:07.504641,王欢,2.67,536,1000000
2025-05-28T15:46:08.601601,罗健,0.74,83,1000000
2025-05-28T15:46:09.693376,刘晶,2.21,388,1000000
2025-05-28T15:46:10.784942,孙欣,0.97,118,1000000
2025-05-28T15:46:11.876913,谢莹,0.70,49,1000000
2025-05-28T15:46:12.970239,魏磊,0.49,33,1000000
2025-05-28T15:46:14.063207,樊倩,0.56,14,1000000
2025-05-28T15:46:15.154380,金倩,0.74,32,1000000
2025-05-28T15:46:16.233352,徐凯,0.93,127,1000000
2025-05-28T15:46:17.326878,卢林,0.84,35,1000000
2025-05-28T15:46:18.417206,陈峰,1.61,345,1000000
2025-05-28T15:46:19.513746,麻峰,0.75,4,1000000
2025-05-28T15:46:20.609293,张彬,3.09,548,1000000
2025-05-28T15:46:21.708532,李欣,3.11,552,1000000
2025-05-28T15:46:22.799284,高玉梅,1.34,98,1000000
2025-05-28T15:46:23.893642,郑杰,1.15,79,1000000
2025-05-28T15:46:24.988349,秦建平,0.68,30,1000000
2025-05-28T15:46:26.088526,廖建军,0.68,24,1000000
2025-05-28T15:46:27.195508,段欢,0.65,15,1000000
2025-05-28T15:46:28.293827,吴柳,1.60,161,1000000
2025-05-28T15:46:29.389457,郑杰,1.03,79,1000000
2025-05-28T15:46:30.485769,李楠,3.30,559,1000000
2025-05-28T15:46:31.585259,李静,3.19,558,1000000
2025-05-28T15:46:32.676578,王欢,1.74,536,1000000
2025-05-28T15:46:33.778716,臧秀兰,0.80,4,1000000
2025-05-28T15:46:34.876408,萧丽华,1.01,48,1000000
2025-05-28T15:46:35.970313,赵波,1.62,171,1000000
2025-05-28T15:46:37.065722,张宇,3.19,513,1000000
2025-05-28T15:46:38.166556,胡颖,1.20,90,1000000
2025-05-28T15:46:39.252747,刘文,1.87,417,1000000
2025-05-28T15:46:40.343657,杨磊,2.04,268,1000000
2025-05-28T15:46:41.437863,廖建军,0.64,24,1000000
2025-05-28T15:46:42.534027,刘晶,1.75,388,1000000
2025-05-28T15:46:43.631787,龙莉,0.76,12,1000000
2025-05-28T15:46:44.734285,田桂芝,0.87,43,1000000
2025-05-28T15:46:45.821462,刘建,1.68,380,1000000
2025-05-28T15:46:46.918152,薛成,0.73,24,1000000
2025-05-28T15:46:48.009428,符涛,0.46,5,1000000
2025-05-28T15:46:49.104912,杜琴,0.60,42,1000000
2025-05-28T15:46:50.199781,王欢,3.04,536,1000000
2025-05-28T15:46:51.298586,谢莹,1.12,49,1000000
2025-05-28T15:46:52.396154,郭勇,1.10,90,1000000
2025-05-28T15:46:53.496509,叶桂芳,0.83,36,1000000
2025-05-28T15:46:54.593552,魏磊,0.72,33,1000000
2025-05-28T15:46:55.683993,武冬梅,0.52,19,1000000
2025-05-28T15:46:56.781211,萧丽华,0.70,48,1000000
2025-05-28T15:46:57.879329,段欢,0.43,15,1000000
2025-05-28T15:46:58.973141,陈峰,2.57,345,1000000
2025-05-28T15:47:00.059822,李岩,2.86,527,1000000
2025-05-28T15:47:01.149775,谢莹,1.11,49,1000000
2025-05-28T15:47:02.244565,段欢,0.68,15,1000000
2025-05-28T15:47:03.328886,江桂荣,0.74,19,1000000
2025-05-28T15:47:04.427667,金倩,0.70,32,1000000
2025-05-28T15:47:05.528264,吴帅,0.91,154,1000000
2025-05-28T15:47:06.623278,龙莉,0.78,12,1000000
2025-05-28T15:47:07.691696,冯坤,0.52,52,1000000
2025-05-28T15:47:08.788094,吴雪梅,1.52,149,1000000
2025-05-28T15:47:09.885067,杨淑英,3.40,246,1000000
2025-05-28T15:47:10.977737,秦建平,0.92,30,1000000
2025-05-28T15:47:12.076540,郭勇,0.65,90,1000000
2025-05-28T15:47:13.175733,张琴,2.06,536,1000000
2025-05-28T15:47:14.273595,张宇,1.92,513,1000000
2025-05-28T15:47:15.372031,张云,3.16,528,1000000
2025-05-28T15:47:16.470584,李静,6.14,558,1000000
2025-05-28T15:47:17.569476,李健,3.02,584,1000000
2025-05-28T15:47:18.670819,卢雷,0.99,30,1000000
2025-05-28T15:47:19.764857,孙英,1.31,102,1000000
2025-05-28T15:47:20.856331,徐凯,1.28,127,1000000
2025-05-28T15:47:21.949439,张秀梅,3.07,507,1000000
2025-05-28T15:47:23.041604,张桂荣,2.92,514,1000000
2025-05-28T15:47:24.140979,薛成,0.67,24,1000000
2025-05-28T15:47:25.241515,叶桂芳,0.70,36,1000000
2025-05-28T15:47:26.338186,魏磊,0.80,33,1000000
2025-05-28T15:47:27.431897,佟丽丽,0.58,2,1000000
2025-05-28T15:47:28.535438,张彬,3.12,548,1000000
2025-05-28T15:47:29.626741,萧丽华,0.96,48,1000000
2025-05-28T15:47:30.724368,张云,3.11,528,1000000
2025-05-28T15:47:31.820677,陈峰,1.56,345,1000000
2025-05-28T15:47:32.914992,李楠,3.33,559,1000000
2025-05-28T15:47:34.015273,佟丽丽,0.77,2,1000000
2025-05-28T15:47:35.111428,魏磊,0.83,33,1000000
2025-05-28T15:47:36.203039,卢林,0.71,35,1000000
2025-05-28T15:47:37.296496,胡建军,1.28,97,1000000
2025-05-28T15:47:38.396146,蔡想,0.93,55,1000000
2025-05-28T15:47:39.495074,麻峰,0.36,4,1000000
2025-05-28T15:47:40.593727,叶桂芳,0.74,36,1000000
2025-05-28T15:47:41.682580,丁彬,0.71,43,1000000
2025-05-28T15:47:42.778383,曹利,0.95,50,1000000
2025-05-28T15:47:43.866233,卢雷,0.70,30,1000000
2025-05-28T15:47:44.963619,罗健,0.67,83,1000000
2025-05-28T15:47:46.051015,罗健,0.94,83,1000000
2025-05-28T15:47:47.152002,曹利,0.83,50,1000000
2025-05-28T15:47:48.254861,刘娟,2.11,421,1000000
2025-05-28T15:47:49.347882,赵波,1.60,171,1000000
2025-05-28T15:47:50.438648,武冬梅,0.87,19,1000000
2025-05-28T15:47:51.533759,冯坤,0.82,52,1000000
2025-05-28T15:47:52.633867,江桂荣,0.52,19,1000000
2025-05-28T15:47:53.724275,符涛,0.55,5,1000000
2025-05-28T15:47:54.819788,徐颖,1.30,106,1000000
2025-05-28T15:47:55.914299,麻峰,0.68,4,1000000
2025-05-28T15:47:57.009740,骆淑珍,0.59,8,1000000
2025-05-28T15:47:58.111538,张宇,2.96,513,1000000
2025-05-28T15:47:59.207660,张涛,3.11,523,1000000
2025-05-28T15:48:00.307058,胡建军,1.22,97,1000000
2025-05-28T15:48:01.404849,苏云,0.89,31,1000000
2025-05-28T15:48:02.499853,卞畅,0.45,2,1000000
2025-05-28T15:48:03.599362,盘倩,0.59,2,1000000
